pk_species,euring,taxref,scientific_name,french_name,english_name,niveau_taxo,class_tax,order_tax,family_tax
ACRSCH,12430,4187,Acrocephalus schoenobaenus,Phragmite des joncs,Sedge Warbler,espece,Oiseaux,Passériformes,Sylvidés
ACRAGR,12470,199459,Acrocephalus agricola,Rousserolle isabelle,Paddyfield Warbler,espece,Oiseaux,Passériformes,Sylvidés
ACRDUM,12480,4190,Acrocephalus dumetorum,Rousserolle des buissons,Blyth's Reed-Warbler,espece,Oiseaux,Passériformes,Sylvidés
ACRRIS,12500,4192,Acrocephalus palustris,Rousserolle verderolle,Marsh Warbler,espece,Oiseaux,Passériformes,Sylvidés
ACRSCI,12510,4195,Acrocephalus scirpaceus,Rousserolle effarvatte,Eurasian Reed-Warbler,espece,Oiseaux,Passériformes,Sylvidés
ACRARU,12530,4198,Acrocephalus arundinaceus,Rousserolle turdoïde,Great Reed-Warbler,espece,Oiseaux,Passériformes,Sylvidés
HIPPAL,12550,199463,Iduna pallida,Hypolaïs pâle,Eastern Olivaceous Warbler,espece,Oiseaux,Passériformes,Sylvidés
HIPCAL,12560,199465,Iduna caligata,Hypolaïs bottée,Booted Warbler,espece,Oiseaux,Passériformes,Sylvidés
HIPOLI,12580,,Hippolais olivetorum,Hypolaïs des oliviers,Olive-tree Warbler,espece,Oiseaux,Passériformes,Sylvidés
HIPICT,12590,4212,Hippolais icterina,Hypolaïs ictérine,Icterine Warbler,espece,Oiseaux,Passériformes,Sylvidés
HIPPOL,12600,4215,Hippolais polyglotta,Hypolaïs polyglotte,Melodious Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLSAR,12610,4219,Sylvia sarda,Fauvette sarde,Marmora's Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLUND,12620,4221,Sylvia undata,Fauvette pitchou,Dartford Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLCON,12640,4227,Sylvia conspicillata,Fauvette à lunettes,Spectacled Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLCAN,12650,4229,Sylvia cantillans,Fauvette passerinette,Subalpine Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLMEL,12670,4232,Sylvia melanocephala,Fauvette mélanocéphale,Sardinian Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLRUE,12690,199469,Sylvia rueppelli,Fauvette de Rüppell,Rüppell's Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLHOR,12720,4242,Sylvia hortensis,Fauvette orphée,Western Orphean Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLNIS,12730,4245,Sylvia nisoria,Fauvette épervière,Barred Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLCUR,12740,4247,Sylvia curruca,Fauvette babillarde,Lesser Whitethroat,espece,Oiseaux,Passériformes,Sylvidés
SYLCOM,12750,4252,Sylvia communis,Fauvette grisette,Greater Whitethroat,espece,Oiseaux,Passériformes,Sylvidés
SYLBOR,12760,4254,Sylvia borin,Fauvette des jardins,Garden Warbler,espece,Oiseaux,Passériformes,Sylvidés
SYLATR,12770,4257,Sylvia atricapilla,Fauvette à tête noire,Eurasian Blackcap,espece,Oiseaux,Passériformes,Sylvidés
PHYDES,12930,4275,Phylloscopus trochiloides,Pouillot verdâtre,Greenish Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYBOR,12950,4264,Phylloscopus borealis,Pouillot boréal,Arctic Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYPRO,12980,4267,Phylloscopus proregulus,Pouillot de Pallas,Pallas's Leaf Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYINO,13000,4297,Phylloscopus inornatus,Pouillot à grands sourcils,Yellow-browed Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYSCH,13010,4300,Phylloscopus schwarzi,Pouillot de Schwarz,Radde's Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYFUS,13030,4304,Phylloscopus fuscatus,Pouillot brun,Dusky Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYBON,13070,4269,Phylloscopus bonelli,Pouillot de Bonelli,Western Bonelli's Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYSIB,13080,4272,Phylloscopus sibilatrix,Pouillot siffleur,Wood Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYCOL,13110,4280,Phylloscopus collybita,Pouillot véloce,Common Chiffchaff,espece,Oiseaux,Passériformes,Sylvidés
PHYCOLCOL,13111,,Phylloscopus collybita collybita,Pouillot véloce européen,Common Chiffchaff,sous-espece,Oiseaux,Passeriformes,Sylvidés
PHYCOLTRI,13113,4288,Phylloscopus collybita tristis,Pouillot véloce de Sibérie,Siberian Chiffchaff,sous-espece,Oiseaux,Passériformes,Sylvidés
PHYCOLABI,13114,4287,Phylloscopus collybita abietinus,Pouillot véloce de Scandinavie,Scandinavian Common Chiffchaff,sous-espece,Oiseaux,Passériformes,Sylvidés
PHYCOLBRE,13116,4283,Phylloscopus collybita brehmii,Pouillot véloce ibérique,Iberian Chiffchaff,sous-espece,Oiseaux,Passériformes,Sylvidés
PHYTRO,13120,4289,Phylloscopus trochilus,Pouillot fitis,Willow Warbler,espece,Oiseaux,Passériformes,Sylvidés
PHYTROACR,13122,4294,Phylloscopus trochilus acredula,Pouillot fitis du nord-est,Northern Willow Warbler,sous-espece,Oiseaux,Passériformes,Sylvidés
REGREG,13140,4308,Regulus regulus,Roitelet huppé,Goldcrest,espece,Oiseaux,Passériformes,Sylvidés
REGIGN,13150,459638,Regulus ignicapilla,Roitelet à triple bandeau,Firecrest,espece,Oiseaux,Passériformes,Sylvidés
MUSSTR,13350,4319,Muscicapa striata,Gobemouche gris,Spotted Flycatcher,espece,Oiseaux,Passériformes,Muscicapidés
FICPAR,13430,4324,Ficedula parva,Gobemouche nain,Red-breasted Flycatcher,espece,Oiseaux,Passériformes,Muscicapidés
FICALB,13480,4327,Ficedula albicollis,Gobemouche à collier,Collared Flycatcher,espece,Oiseaux,Passériformes,Muscicapidés
FICHYP,13490,4330,Ficedula hypoleuca,Gobemouche noir,European Pied Flycatcher,espece,Oiseaux,Passériformes,Muscicapidés
PANBIA,13640,4338,Panurus biarmicus,Panure à moustaches,Bearded Reedling,espece,Oiseaux,Passériformes,Timaliidés
LEILUT,14070,444425,Leiothrix lutea,Leïothrix jaune,Red-billed Leiothrix,espece,Oiseaux,Passériformes,Timaliidés
AEGCAU,14370,4342,Aegithalos caudatus,Mésange à longue queue,Long-tailed Tit,espece,Oiseaux,Passériformes,Aagithalidés
AEGCAUCAU,14371,804727,Aegithalos caudatus caudatus,Mésange à longue queue scandinavie,Long-tailed Tit,sous-espece,Oiseaux,Passériformes,Aagithalidés
AEGCAUROS,14375,,Aegithalos caudatus rosaceus,Mésange à longue queue britannique,Long-tailed Tit (Great Britain),sous-espece,Oiseaux,Passériformes,Aagithalidés
PARPAL,14400,534753,Poecile palustris,Mésange nonnette,Marsh Tit,espece,Oiseaux,Passériformes,Paridés
PARLUG,14410,,Poecile lugubris,Mésange lugubre,Sombre Tit,espece,Oiseaux,Passériformes,Paridés
PARMON,14420,4355,Parus montanus,Mésange boréale,Willow Tit,espece,Oiseaux,Passériformes,Paridés
PARCIN,14480,,Poecile cinctus,Mésange lapone,Siberian Tit,espece,Oiseaux,Passériformes,Paridés
PARCRI,14540,534750,Lophophanes cristatus,Mésange huppée,Crested Tit,espece,Oiseaux,Passériformes,Paridés
PARATE,14610,534751,Periparus ater,Mésange noire,Coal Tit,espece,Oiseaux,Passériformes,Paridés
PARCAE,14620,534742,Cyanistes caeruleus,Mésange bleue,Eurasian Blue Tit,espece,Oiseaux,Passériformes,Paridés
PARCYA,14630,3768,Parus cyanus,Mésange azurée,Azure Tit,espece,Oiseaux,Passériformes,Paridés
PARMAJ,14640,3764,Parus major,Mésange charbonnière,Great Tit,espece,Oiseaux,Passériformes,Paridés
SITWHI,14700,3772,Sitta whiteheadi,Sittelle corse,Corsican Nuthatch,espece,Oiseaux,Passériformes,Sittidés
SITEUR,14790,3774,Sitta europaea,Sittelle torchepot,Eurasian Nuthatch,espece,Oiseaux,Passériformes,Sittidés
SITNEU,14810,,Sitta neumayer,Sittelle des rochers,Rock Nuthatch,espece,Oiseaux,Passériformes,Sittidés
TICMUR,14820,3780,Tichodroma muraria,Tichodrome échelette,Wallcreeper,espece,Oiseaux,Passériformes,Tichodronidés
CERFAM,14860,3784,Certhia familiaris,Grimpereau des bois,Eurasian Treecreeper,espece,Oiseaux,Passériformes,Certhiidés
CERBRA,14870,3791,Certhia brachydactyla,Grimpereau des jardins,Short-toed Treecreeper,espece,Oiseaux,Passériformes,Certhiidés
REMPEN,14900,3798,Remiz pendulinus,Rémiz penduline,Eurasian Penduline-Tit,espece,Oiseaux,Passériformes,Rémizidés
ORIORI,15080,3803,Oriolus oriolus,Loriot d'Europe,Eurasian Golden Oriole,espece,Oiseaux,Passériformes,Oriolidés
LANISA,15140,459630,Lanius isabellinus,Pie-grièche isabelle,Isabelline Shrike,espece,Oiseaux,Passériformes,Laniidés
LANCOL,15150,3807,Lanius collurio,Pie-grièche écorcheur,Red-backed Shrike,espece,Oiseaux,Passériformes,Laniidés
LANMIN,15190,3811,Lanius minor,Pie-grièche à poitrine rose,Lesser Gray Shrike,espece,Oiseaux,Passériformes,Laniidés
LANEXC,15200,3814,Lanius excubitor,Pie-grièche grise,Northern Shrike,espece,Oiseaux,Passériformes,Laniidés
LANSEN,15230,4460,Lanius senator,Pie-grièche à tête rousse,Woodchat Shrike,espece,Oiseaux,Passériformes,Laniidés
GARGLA,15390,4466,Garrulus glandarius,Geai des chênes,Eurasian Jay,espece,Oiseaux,Passériformes,Corvidés
PERINF,15430,,Perisoreus infaustus,Mésangeai imitateur,Siberian Jay,espece,Oiseaux,Passériformes,Corvidés
CYACYA,15470,199411,Cyanopica cyanus,Pie bleue,Azure-winged Magpie,espece,Oiseaux,Passériformes,Corvidés
PICPIC,15490,4474,Pica pica,Pie bavarde,Eurasian Magpie,espece,Oiseaux,Passériformes,Corvidés
NUCCAR,15570,4480,Nucifraga caryocatactes,Cassenoix moucheté,Spotted nutcracker,espece,Oiseaux,Passériformes,Corvidés
NUCCARCAR,15571,4482,Nucifraga caryocatactes caryocatactes,Cassenoix moucheté,Spotted nutcracker,sous-espece,Oiseaux,Passériformes,Corvidés
NUCCARMAC,15572,,Nucifraga caryocatactes macrorhynchos,Cassenoix moucheté sibérien,Slender-billed Spotted Nutcracker,sous-espece,Oiseaux,Passériformes,Corvidés
PYRGRA,15580,4485,Pyrrhocorax graculus,Chocard à bec jaune,Yellow-billed Chough,espece,Oiseaux,Passériformes,Corvidés
PYRRAX,15590,4488,Pyrrhocorax pyrrhocorax,Crave à bec rouge,Red-billed Chough,espece,Oiseaux,Passériformes,Corvidés
CORMON,15600,4494,Corvus monedula,Choucas des tours,Eurasian Jackdaw,espece,Oiseaux,Passériformes,Corvidés
CORMONMON,15601,4497,Corvus monedula monedula,Choucas des tours scandinave,Jackdaw,sous-espece,Oiseaux,Passériformes,Corvidés
CORDAU,15610,199412,Corvus dauuricus,Choucas de Daourie,Daurian Jackdaw,espece,Oiseaux,Passériformes,Corvidés
CORFRU,15630,4501,Corvus frugilegus,Corbeau freux,Rook,espece,Oiseaux,Passériformes,Corvidés
CORCOR,15670,4503,Corvus corone,Corneille noire,Carrion Crow,espece,Oiseaux,Passériformes,Corvidés
CORCORNIX,15673,4505,Corvus corone cornix,Corneille mantelée,Hooded crow,sous-espece,Oiseaux,Passériformes,Corvidés
CORCORSAR,,4509,Corvus corone sardonius,Corneille mantelée sarde,South European Hooded Crow,sous-espece,Oiseaux,Passériformes,Corvidés
CORRAX,15720,4510,Corvus corax,Grand Corbeau,Common Raven,espece,Oiseaux,Passériformes,Corvidés
STUVUL,15820,4516,Sturnus vulgaris,Étourneau sansonnet,European Starling,espece,Oiseaux,Passériformes,Sturnidés
STUUNI,15830,4518,Sturnus unicolor,Étourneau unicolore,Spotless Starling,espece,Oiseaux,Passériformes,Sturnidés
STUROS,15840,4520,Sturnus roseus,Étourneau roselin,Rosy Starling,espece,Oiseaux,Passériformes,Sturnidés
PASDOM,15910,4525,Passer domesticus,Moineau domestique,House Sparrow,espece,Oiseaux,Passériformes,Passéridés
PASITA,15912,199494,Passer italiae,Moineau cisalpin,Italian Sparrow,espece,Oiseaux,Passériformes,Passéridés
PASHIS,15920,4530,Passer hispaniolensis,Moineau espagnol,Spanish Sparrow,espece,Oiseaux,Passériformes,Passéridés
PASMON,15980,4532,Passer montanus,Moineau friquet,Eurasian Tree Sparrow,espece,Oiseaux,Passériformes,Passéridés
PETPET,16040,4540,Petronia petronia,Moineau soulcie,Rock Petronia,espece,Oiseaux,Passériformes,Passéridés
MONNIV,16110,4537,Montifringilla nivalis,Niverolle alpine,White-winged Snowfinch,espece,Oiseaux,Passériformes,Passéridés
EUOMAL,16180,534746,Euodice malabarica,Capucin bec-de-plomb,Indian Siverbill,espece,Oiseaux,Passériformes,Estérildidés
VIROLI,16330,4560,Vireo olivaceus,Viréo à oeil rouge,Red-eyed Vireo,espece,Oiseaux,Passériformes,Viréonidés
PINSON,,,,Pinson sp,,generique,Oiseaux,Passériformes,Fringillidés
FRICOE,16360,4564,Fringilla coelebs,Pinson des arbres,Common Chaffinch,espece,Oiseaux,Passériformes,Fringillidés
FRIMON,16380,4568,Fringilla montifringilla,Pinson du Nord,Brambling,espece,Oiseaux,Passériformes,Fringillidés
SERSER,16400,4571,Serinus serinus,Serin cini,European Serin,espece,Oiseaux,Passériformes,Fringillidés
SERCIT,16440,4574,Serinus citrinella,Venturon montagnard,Citril Finch,espece,Oiseaux,Passériformes,Fringillidés
SERCOR,16442,534755,Serinus corsicanus,Venturon corse,Corsican Finch,espece,Oiseaux,Passériformes,Fringillidés
CARCHL,16490,4580,Carduelis chloris,Verdier d'Europe,European Greenfinch,espece,Oiseaux,Passériformes,Fringillidés
CARCAR,16530,4583,Carduelis carduelis,Chardonneret élégant,European Goldfinch,espece,Oiseaux,Passériformes,Fringillidés
CARSPI,16540,4586,Carduelis spinus,Tarin des aulnes,Eurasian Siskin,espece,Oiseaux,Passériformes,Fringillidés
CARCAN,16600,4588,Carduelis cannabina,Linotte mélodieuse,Eurasian Linnet,espece,Oiseaux,Passériformes,Fringillidés
CARRIS,16620,4590,Carduelis flavirostris,Linotte à bec jaune,Twite,espece,Oiseaux,Passériformes,Fringillidés
CARFLA,16630,4595,Carduelis flammea,Sizerin flammé,Common Redpoll,espece,Oiseaux,Passériformes,Fringillidés
CARFLAFLA,16631,4600,Carduelis flammea flammea,Sizerin boréal,Common Redpoll,sous-espece,Oiseaux,Passériformes,Fringillidés
CARFLAROS,16632,,Carduelis flammea rostrata,Sizerin flammé groenlandais,Common Redpoll (rostrata),sous-espece,Oiseaux,Passériformes,Fringillidés
CARFLACAB,16634,4598,Carduelis flammea cabaret,Sizerin cabaret, Lesser Redpoll,sous-espece,Oiseaux,Passériformes,Fringillidés
CARHOR,16640,199503,Carduelis hornemanni,Sizerin blanchâtre,Hoary Redpoll,espece,Oiseaux,Passériformes,Fringillidés
CARHORHOR,16641,,Carduelis hornemanni hornemanni,Sizerin blanchâtre hornemanni,Hoary Redpoll (hornemanni),sous-espece,Oiseaux,Passériformes,Fringillidés
CARHOREXI,16642,,Carduelis hornemanni exilipes,Sizerin blanchâtre exilipes,Hoary Redpoll (exilipes),sous-espece,Oiseaux,Passériformes,Fringillidés
LOXLEU,16650,4609,Loxia leucoptera,Bec-croisé bifascié,White-winged Crossbill,espece,Oiseaux,Passériformes,Fringillidés
LOXCUR,16660,4603,Loxia curvirostra,Bec-croisé des sapins,Red Crossbill,espece,Oiseaux,Passériformes,Fringillidés
LOXSCO,16670,,Loxia scotica,Bec-croisé d'Ecosse,Scottish Crossbill,espece,Oiseaux,Passériformes,Fringillidés
LOXPYT,16680,4607,Loxia pytyopsittacus,Bec-croisé perroquet,Parrot Crossbill,espece,Oiseaux,Passériformes,Fringillidés
CARERY,16790,4616,Carpodacus erythrinus,Roselin cramoisi,Common Rosefinch,espece,Oiseaux,Passériformes,Fringillidés
PINENU,16990,4613,Pinicola enucleator,Durbec des sapins,Pine Grosbeak,espece,Oiseaux,Passériformes,Fringillidés
PYRPYR,17100,4619,Pyrrhula pyrrhula,Bouvreuil pivoine,Eurasian Bullfinch,espece,Oiseaux,Passériformes,Fringillidés
PYRPYRPYR,17101,4621,Pyrrhula pyrrhula pyrrhula,Bouvreuil pivoine nordique,Eurasian Bullfinch,sous-espece,Oiseaux,Passériformes,Corvidés
PYRPYREUR,17102,4623,Pyrrhula pyrrhula europaea,Bouvreuil pivoine d'Europe de l'Ouest,West European Eurasian Bullfinch,sous-espece,Oiseaux,Passériformes,Corvidés
COCCOC,17170,4625,Coccothraustes coccothraustes,Grosbec casse-noyaux,Hawfinch,espece,Oiseaux,Passériformes,Fringillidés
PARAME,17320,627455,Setophaga americana,Paruline à collier,Northern Parula,espece,Oiseaux,Passériformes,Parulidés
DENSTR,17530,627671,Setophaga striata,Paruline rayée,Blackpoll Warbler,espece,Oiseaux,Passériformes,Parulidés
SETRUT,17550,4636,Setophaga ruticilla,Paruline flamboyante,American Redstart,espece,Oiseaux,Passériformes,Parulidés
SEINOV,17570,626165,Parkesia noveboracensis,Paruline des ruisseaux,Northern Waterthrush,espece,Oiseaux,Passériformes,Parulidés
CALLAP,18470,4644,Calcarius lapponicus,Bruant lapon,Lapland Longspur,espece,Oiseaux,Passériformes,Embérizidés
PLENIV,18500,4649,Plectrophenax nivalis,Bruant des neiges,Snow Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBLEU,18560,199522,Emberiza leucocephalos,Bruant à calotte blanche,Pine Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBCIT,18570,4657,Emberiza citrinella,Bruant jaune,Yellowhammer,espece,Oiseaux,Passériformes,Embérizidés
EMBCIR,18580,4659,Emberiza cirlus,Bruant zizi,Cirl Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBCIA,18600,4663,Emberiza cia,Bruant fou,Rock Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBHOR,18660,4665,Emberiza hortulana,Bruant ortolan,Ortolan Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBCAE,18680,4674,Emberiza caesia,Bruant cendrillard,Cretzschmar's Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBPUS,18740,4667,Emberiza pusilla,Bruant nain,Little Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBAUR,18760,4678,Emberiza aureola,Bruant auréole,Yellow-breasted Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBSCH,18770,4669,Emberiza schoeniclus,Bruant des roseaux,Reed Bunting,espece,Oiseaux,Passériformes,Embérizidés
EMBMEL,18810,4680,Emberiza melanocephala,Bruant mélanocéphale,Black-headed Bunting,espece,Oiseaux,Passériformes,Embérizidés
MILCAL,18820,4686,Emberiza calandra,Bruant proyer,Corn Bunting,espece,Oiseaux,Passériformes,Embérizidés
PHOCHI,20230,2692,Phoenicopterus chilensis,Flamant du Chili,Chilean Flamingo,espece,Oiseaux,Phoenicoptériformes,Phoenicoptéridés
RHOGIT,20280,2405,Bucanetes githagineus,Roselin githagine,Trumpeter Finch,espece,Oiseaux,Passériformes,Fringillidés
ARDMEL,20310,2510,Ardea melanocephala,Héron mélanocéphale,Black-headed Heron,espece,Oiseaux,Ciconiiformes,Ardéidés
CYGATR,20800,2702,Cygnus atratus,Cygne noir,Black Swan,espece,Oiseaux,Ansériformes,Anatidae
AQUNIP,30530,2648,Aquila nipalensis,Aigle des steppes,Steppe Eagle,espece,Oiseaux,Accipitriformes,Accipitridés
LANMER,32910,199409,Lanius meridionalis,Pie-grièche méridionale,Southern Gray Shrike,espece,Oiseaux,Passériformes,Laniidés
AGAROS,,,Agapornis roseicollis,Inséparable rosegorge,Rosy-faced Lovebird,espece,Oiseaux,Psittaciformes,Psittacidés
